Season,Lg,Team,W,L,W/L%
2015-16,NBA,Detroit Pistons,44,38,0.537
2014-15,NBA,Detroit Pistons,32,50,0.39
2013-14,NBA,Detroit Pistons,29,53,0.354
2012-13,NBA,Detroit Pistons,29,53,0.354
2011-12,NBA,Detroit Pistons,25,41,0.379
2010-11,NBA,Detroit Pistons,30,52,0.366
2009-10,NBA,Detroit Pistons,27,55,0.329
2008-09,NBA,Detroit Pistons,39,43,0.476
2007-08,NBA,Detroit Pistons,59,23,0.72
2006-07,NBA,Detroit Pistons,53,29,0.646
2005-06,NBA,Detroit Pistons,64,18,0.78
2004-05,NBA,Detroit Pistons,54,28,0.659
2003-04,NBA,Detroit Pistons,54,28,0.659
2002-03,NBA,Detroit Pistons,50,32,0.61
2001-02,NBA,Detroit Pistons,50,32,0.61
2000-01,NBA,Detroit Pistons,32,50,0.39
1999-00,NBA,Detroit Pistons,42,40,0.512
1998-99,NBA,Detroit Pistons,29,21,0.58
1997-98,NBA,Detroit Pistons,37,45,0.451
1996-97,NBA,Detroit Pistons,54,28,0.659
1995-96,NBA,Detroit Pistons,46,36,0.561
1994-95,NBA,Detroit Pistons,28,54,0.341
1993-94,NBA,Detroit Pistons,20,62,0.244
1992-93,NBA,Detroit Pistons,40,42,0.488
1991-92,NBA,Detroit Pistons,48,34,0.585
1990-91,NBA,Detroit Pistons,50,32,0.61
1989-90,NBA,Detroit Pistons,59,23,0.72
1988-89,NBA,Detroit Pistons,63,19,0.768
1987-88,NBA,Detroit Pistons,54,28,0.659
1986-87,NBA,Detroit Pistons,52,30,0.634
1985-86,NBA,Detroit Pistons,46,36,0.561
1984-85,NBA,Detroit Pistons,46,36,0.561
1983-84,NBA,Detroit Pistons,49,33,0.598
1982-83,NBA,Detroit Pistons,37,45,0.451
1981-82,NBA,Detroit Pistons,39,43,0.476
1980-81,NBA,Detroit Pistons,21,61,0.256
1979-80,NBA,Detroit Pistons,16,66,0.195
1978-79,NBA,Detroit Pistons,30,52,0.366
1977-78,NBA,Detroit Pistons,38,44,0.463
1976-77,NBA,Detroit Pistons,44,38,0.537
1975-76,NBA,Detroit Pistons,36,46,0.439
1974-75,NBA,Detroit Pistons,40,42,0.488
1973-74,NBA,Detroit Pistons,52,30,0.634
1972-73,NBA,Detroit Pistons,40,42,0.488
1971-72,NBA,Detroit Pistons,26,56,0.317
1970-71,NBA,Detroit Pistons,45,37,0.549
1969-70,NBA,Detroit Pistons,31,51,0.378
1968-69,NBA,Detroit Pistons,32,50,0.39
1967-68,NBA,Detroit Pistons,40,42,0.488
1966-67,NBA,Detroit Pistons,30,51,0.37
1965-66,NBA,Detroit Pistons,22,58,0.275
1964-65,NBA,Detroit Pistons,31,49,0.388
1963-64,NBA,Detroit Pistons,23,57,0.288
1962-63,NBA,Detroit Pistons,34,46,0.425
1961-62,NBA,Detroit Pistons,37,43,0.463
1960-61,NBA,Detroit Pistons,34,45,0.43
1959-60,NBA,Detroit Pistons,30,45,0.4
1958-59,NBA,Detroit Pistons,28,44,0.389
1957-58,NBA,Detroit Pistons,33,39,0.458
1956-57,NBA,Fort Wayne Pistons,34,38,0.472
1955-56,NBA,Fort Wayne Pistons,37,35,0.514
1954-55,NBA,Fort Wayne Pistons,43,29,0.597
1953-54,NBA,Fort Wayne Pistons,40,32,0.556
1952-53,NBA,Fort Wayne Pistons,36,33,0.522
1951-52,NBA,Fort Wayne Pistons,29,37,0.439
1950-51,NBA,Fort Wayne Pistons,32,36,0.471
1949-50,NBA,Fort Wayne Pistons,40,28,0.588
2016-17,NBA,Milwaukee Bucks,42,40,0.512
2015-16,NBA,Milwaukee Bucks,33,49,0.402
2014-15,NBA,Milwaukee Bucks,41,41,0.5
2013-14,NBA,Milwaukee Bucks,15,67,0.183
2012-13,NBA,Milwaukee Bucks,38,44,0.463
2011-12,NBA,Milwaukee Bucks,31,35,0.47
2010-11,NBA,Milwaukee Bucks,35,47,0.427
2009-10,NBA,Milwaukee Bucks,46,36,0.561
2008-09,NBA,Milwaukee Bucks,34,48,0.415
2007-08,NBA,Milwaukee Bucks,26,56,0.317
2006-07,NBA,Milwaukee Bucks,28,54,0.341
2005-06,NBA,Milwaukee Bucks,40,42,0.488
2004-05,NBA,Milwaukee Bucks,30,52,0.366
2003-04,NBA,Milwaukee Bucks,41,41,0.5
2002-03,NBA,Milwaukee Bucks,42,40,0.512
2001-02,NBA,Milwaukee Bucks,41,41,0.5
2000-01,NBA,Milwaukee Bucks,52,30,0.634
1999-00,NBA,Milwaukee Bucks,42,40,0.512
1998-99,NBA,Milwaukee Bucks,28,22,0.56
1997-98,NBA,Milwaukee Bucks,36,46,0.439
1996-97,NBA,Milwaukee Bucks,33,49,0.402
1995-96,NBA,Milwaukee Bucks,25,57,0.305
1994-95,NBA,Milwaukee Bucks,34,48,0.415
1993-94,NBA,Milwaukee Bucks,20,62,0.244
1992-93,NBA,Milwaukee Bucks,28,54,0.341
1991-92,NBA,Milwaukee Bucks,31,51,0.378
1990-91,NBA,Milwaukee Bucks,48,34,0.585
1989-90,NBA,Milwaukee Bucks,44,38,0.537
1988-89,NBA,Milwaukee Bucks,49,33,0.598
1987-88,NBA,Milwaukee Bucks,42,40,0.512
1986-87,NBA,Milwaukee Bucks,50,32,0.61
1985-86,NBA,Milwaukee Bucks,57,25,0.695
1984-85,NBA,Milwaukee Bucks,59,23,0.72
1983-84,NBA,Milwaukee Bucks,50,32,0.61
1982-83,NBA,Milwaukee Bucks,51,31,0.622
1981-82,NBA,Milwaukee Bucks,55,27,0.671
1980-81,NBA,Milwaukee Bucks,60,22,0.732
1979-80,NBA,Milwaukee Bucks,49,33,0.598
1978-79,NBA,Milwaukee Bucks,38,44,0.463
1977-78,NBA,Milwaukee Bucks,44,38,0.537
1976-77,NBA,Milwaukee Bucks,30,52,0.366
1975-76,NBA,Milwaukee Bucks,38,44,0.463
1974-75,NBA,Milwaukee Bucks,38,44,0.463
1973-74,NBA,Milwaukee Bucks,59,23,0.72
1972-73,NBA,Milwaukee Bucks,60,22,0.732
1971-72,NBA,Milwaukee Bucks,63,19,0.768
1970-71,NBA,Milwaukee Bucks,66,16,0.805
1969-70,NBA,Milwaukee Bucks,56,26,0.683
1968-69,NBA,Milwaukee Bucks,27,55,0.329
2016-17,NBA,Indiana Pacers,42,40,0.512
2015-16,NBA,Indiana Pacers,45,37,0.549
2014-15,NBA,Indiana Pacers,38,44,0.463
2013-14,NBA,Indiana Pacers,56,26,0.683
2012-13,NBA,Indiana Pacers,49,32,0.605
2011-12,NBA,Indiana Pacers,42,24,0.636
2010-11,NBA,Indiana Pacers,37,45,0.451
2009-10,NBA,Indiana Pacers,32,50,0.39
2008-09,NBA,Indiana Pacers,36,46,0.439
2007-08,NBA,Indiana Pacers,36,46,0.439
2006-07,NBA,Indiana Pacers,35,47,0.427
2005-06,NBA,Indiana Pacers,41,41,0.5
2004-05,NBA,Indiana Pacers,44,38,0.537
2003-04,NBA,Indiana Pacers,61,21,0.744
2002-03,NBA,Indiana Pacers,48,34,0.585
2001-02,NBA,Indiana Pacers,42,40,0.512
2000-01,NBA,Indiana Pacers,41,41,0.5
1999-00,NBA,Indiana Pacers,56,26,0.683
1998-99,NBA,Indiana Pacers,33,17,0.66
1997-98,NBA,Indiana Pacers,58,24,0.707
1996-97,NBA,Indiana Pacers,39,43,0.476
1995-96,NBA,Indiana Pacers,52,30,0.634
1994-95,NBA,Indiana Pacers,52,30,0.634
1993-94,NBA,Indiana Pacers,47,35,0.573
1992-93,NBA,Indiana Pacers,41,41,0.5
1991-92,NBA,Indiana Pacers,40,42,0.488
1990-91,NBA,Indiana Pacers,41,41,0.5
1989-90,NBA,Indiana Pacers,42,40,0.512
1988-89,NBA,Indiana Pacers,28,54,0.341
1987-88,NBA,Indiana Pacers,38,44,0.463
1986-87,NBA,Indiana Pacers,41,41,0.5
1985-86,NBA,Indiana Pacers,26,56,0.317
1984-85,NBA,Indiana Pacers,22,60,0.268
1983-84,NBA,Indiana Pacers,26,56,0.317
1982-83,NBA,Indiana Pacers,20,62,0.244
1981-82,NBA,Indiana Pacers,35,47,0.427
1980-81,NBA,Indiana Pacers,44,38,0.537
1979-80,NBA,Indiana Pacers,37,45,0.451
1978-79,NBA,Indiana Pacers,38,44,0.463
1977-78,NBA,Indiana Pacers,31,51,0.378
1976-77,NBA,Indiana Pacers,36,46,0.439
2016-17,NBA,Chicago Bulls,41,41,0.5
2015-16,NBA,Chicago Bulls,42,40,0.512
2014-15,NBA,Chicago Bulls,50,32,0.61
2013-14,NBA,Chicago Bulls,48,34,0.585
2012-13,NBA,Chicago Bulls,45,37,0.549
2011-12,NBA,Chicago Bulls,50,16,0.758
2010-11,NBA,Chicago Bulls,62,20,0.756
2009-10,NBA,Chicago Bulls,41,41,0.5
2008-09,NBA,Chicago Bulls,41,41,0.5
2007-08,NBA,Chicago Bulls,33,49,0.402
2006-07,NBA,Chicago Bulls,49,33,0.598
2005-06,NBA,Chicago Bulls,41,41,0.5
2004-05,NBA,Chicago Bulls,47,35,0.573
2003-04,NBA,Chicago Bulls,23,59,0.28
2002-03,NBA,Chicago Bulls,30,52,0.366
2001-02,NBA,Chicago Bulls,21,61,0.256
2000-01,NBA,Chicago Bulls,15,67,0.183
1999-00,NBA,Chicago Bulls,17,65,0.207
1998-99,NBA,Chicago Bulls,13,37,0.26
1997-98,NBA,Chicago Bulls,62,20,0.756
1996-97,NBA,Chicago Bulls,69,13,0.841
1995-96,NBA,Chicago Bulls,72,10,0.878
1994-95,NBA,Chicago Bulls,47,35,0.573
1993-94,NBA,Chicago Bulls,55,27,0.671
1992-93,NBA,Chicago Bulls,57,25,0.695
1991-92,NBA,Chicago Bulls,67,15,0.817
1990-91,NBA,Chicago Bulls,61,21,0.744
1989-90,NBA,Chicago Bulls,55,27,0.671
1988-89,NBA,Chicago Bulls,47,35,0.573
1987-88,NBA,Chicago Bulls,50,32,0.61
1986-87,NBA,Chicago Bulls,40,42,0.488
1985-86,NBA,Chicago Bulls,30,52,0.366
1984-85,NBA,Chicago Bulls,38,44,0.463
1983-84,NBA,Chicago Bulls,27,55,0.329
1982-83,NBA,Chicago Bulls,28,54,0.341
1981-82,NBA,Chicago Bulls,34,48,0.415
1980-81,NBA,Chicago Bulls,45,37,0.549
1979-80,NBA,Chicago Bulls,30,52,0.366
1978-79,NBA,Chicago Bulls,31,51,0.378
1977-78,NBA,Chicago Bulls,40,42,0.488
1976-77,NBA,Chicago Bulls,44,38,0.537
1975-76,NBA,Chicago Bulls,24,58,0.293
1974-75,NBA,Chicago Bulls,47,35,0.573
1973-74,NBA,Chicago Bulls,54,28,0.659
1972-73,NBA,Chicago Bulls,51,31,0.622
1971-72,NBA,Chicago Bulls,57,25,0.695
1970-71,NBA,Chicago Bulls,51,31,0.622
1969-70,NBA,Chicago Bulls,39,43,0.476
1968-69,NBA,Chicago Bulls,33,49,0.402
1967-68,NBA,Chicago Bulls,29,53,0.354
1966-67,NBA,Chicago Bulls,33,48,0.407
2016-17,NBA,Golden State Warriors,67,15,0.817
2015-16,NBA,Golden State Warriors,73,9,0.89
2014-15,NBA,Golden State Warriors,67,15,0.817
2013-14,NBA,Golden State Warriors,51,31,0.622
2012-13,NBA,Golden State Warriors,47,35,0.573
2011-12,NBA,Golden State Warriors,23,43,0.348
2010-11,NBA,Golden State Warriors,36,46,0.439
2009-10,NBA,Golden State Warriors,26,56,0.317
2008-09,NBA,Golden State Warriors,29,53,0.354
2007-08,NBA,Golden State Warriors,48,34,0.585
2006-07,NBA,Golden State Warriors,42,40,0.512
2005-06,NBA,Golden State Warriors,34,48,0.415
2004-05,NBA,Golden State Warriors,34,48,0.415
2003-04,NBA,Golden State Warriors,37,45,0.451
2002-03,NBA,Golden State Warriors,38,44,0.463
2001-02,NBA,Golden State Warriors,21,61,0.256
2000-01,NBA,Golden State Warriors,17,65,0.207
1999-00,NBA,Golden State Warriors,19,63,0.232
1998-99,NBA,Golden State Warriors,21,29,0.42
1997-98,NBA,Golden State Warriors,19,63,0.232
1996-97,NBA,Golden State Warriors,30,52,0.366
1995-96,NBA,Golden State Warriors,36,46,0.439
1994-95,NBA,Golden State Warriors,26,56,0.317
1993-94,NBA,Golden State Warriors,50,32,0.61
1992-93,NBA,Golden State Warriors,34,48,0.415
1991-92,NBA,Golden State Warriors,55,27,0.671
1990-91,NBA,Golden State Warriors,44,38,0.537
1989-90,NBA,Golden State Warriors,37,45,0.451
1988-89,NBA,Golden State Warriors,43,39,0.524
1987-88,NBA,Golden State Warriors,20,62,0.244
1986-87,NBA,Golden State Warriors,42,40,0.512
1985-86,NBA,Golden State Warriors,30,52,0.366
1984-85,NBA,Golden State Warriors,22,60,0.268
1983-84,NBA,Golden State Warriors,37,45,0.451
1982-83,NBA,Golden State Warriors,30,52,0.366
1981-82,NBA,Golden State Warriors,45,37,0.549
1980-81,NBA,Golden State Warriors,39,43,0.476
1979-80,NBA,Golden State Warriors,24,58,0.293
1978-79,NBA,Golden State Warriors,38,44,0.463
1977-78,NBA,Golden State Warriors,43,39,0.524
1976-77,NBA,Golden State Warriors,46,36,0.561
1975-76,NBA,Golden State Warriors,59,23,0.72
1974-75,NBA,Golden State Warriors,48,34,0.585
1973-74,NBA,Golden State Warriors,44,38,0.537
1972-73,NBA,Golden State Warriors,47,35,0.573
1971-72,NBA,Golden State Warriors,51,31,0.622
1970-71,NBA,San Francisco Warriors,41,41,0.5
1969-70,NBA,San Francisco Warriors,30,52,0.366
1968-69,NBA,San Francisco Warriors,41,41,0.5
1967-68,NBA,San Francisco Warriors,43,39,0.524
1966-67,NBA,San Francisco Warriors,44,37,0.543
1965-66,NBA,San Francisco Warriors,35,45,0.438
1964-65,NBA,San Francisco Warriors,17,63,0.213
1963-64,NBA,San Francisco Warriors,48,32,0.6
1962-63,NBA,San Francisco Warriors,31,49,0.388
1961-62,NBA,Philadelphia Warriors,49,31,0.613
1960-61,NBA,Philadelphia Warriors,46,33,0.582
1959-60,NBA,Philadelphia Warriors,49,26,0.653
1958-59,NBA,Philadelphia Warriors,32,40,0.444
1957-58,NBA,Philadelphia Warriors,37,35,0.514
1956-57,NBA,Philadelphia Warriors,37,35,0.514
1955-56,NBA,Philadelphia Warriors,45,27,0.625
1954-55,NBA,Philadelphia Warriors,33,39,0.458
1953-54,NBA,Philadelphia Warriors,29,43,0.403
1952-53,NBA,Philadelphia Warriors,12,57,0.174
1951-52,NBA,Philadelphia Warriors,33,33,0.5
1950-51,NBA,Philadelphia Warriors,40,26,0.606
1949-50,NBA,Philadelphia Warriors,26,42,0.382
2016-17,NBA,Los Angeles Clippers,51,31,0.622
2015-16,NBA,Los Angeles Clippers,53,29,0.646
2014-15,NBA,Los Angeles Clippers,56,26,0.683
2013-14,NBA,Los Angeles Clippers,57,25,0.695
2012-13,NBA,Los Angeles Clippers,56,26,0.683
2011-12,NBA,Los Angeles Clippers,40,26,0.606
2010-11,NBA,Los Angeles Clippers,32,50,0.39
2009-10,NBA,Los Angeles Clippers,29,53,0.354
2008-09,NBA,Los Angeles Clippers,19,63,0.232
2007-08,NBA,Los Angeles Clippers,23,59,0.28
2006-07,NBA,Los Angeles Clippers,40,42,0.488
2005-06,NBA,Los Angeles Clippers,47,35,0.573
2004-05,NBA,Los Angeles Clippers,37,45,0.451
2003-04,NBA,Los Angeles Clippers,28,54,0.341
2002-03,NBA,Los Angeles Clippers,27,55,0.329
2001-02,NBA,Los Angeles Clippers,39,43,0.476
2000-01,NBA,Los Angeles Clippers,31,51,0.378
1999-00,NBA,Los Angeles Clippers,15,67,0.183
1998-99,NBA,Los Angeles Clippers,9,41,0.18
1997-98,NBA,Los Angeles Clippers,17,65,0.207
1996-97,NBA,Los Angeles Clippers,36,46,0.439
1995-96,NBA,Los Angeles Clippers,29,53,0.354
1994-95,NBA,Los Angeles Clippers,17,65,0.207
1993-94,NBA,Los Angeles Clippers,27,55,0.329
1992-93,NBA,Los Angeles Clippers,41,41,0.5
1991-92,NBA,Los Angeles Clippers,45,37,0.549
1990-91,NBA,Los Angeles Clippers,31,51,0.378
1989-90,NBA,Los Angeles Clippers,30,52,0.366
1988-89,NBA,Los Angeles Clippers,21,61,0.256
1987-88,NBA,Los Angeles Clippers,17,65,0.207
1986-87,NBA,Los Angeles Clippers,12,70,0.146
1985-86,NBA,Los Angeles Clippers,32,50,0.39
1984-85,NBA,Los Angeles Clippers,31,51,0.378
1983-84,NBA,San Diego Clippers,30,52,0.366
1982-83,NBA,San Diego Clippers,25,57,0.305
1981-82,NBA,San Diego Clippers,17,65,0.207
1980-81,NBA,San Diego Clippers,36,46,0.439
1979-80,NBA,San Diego Clippers,35,47,0.427
1978-79,NBA,San Diego Clippers,43,39,0.524
1977-78,NBA,Buffalo Braves,27,55,0.329
1976-77,NBA,Buffalo Braves,30,52,0.366
1975-76,NBA,Buffalo Braves,46,36,0.561
1974-75,NBA,Buffalo Braves,49,33,0.598
1973-74,NBA,Buffalo Braves,42,40,0.512
1972-73,NBA,Buffalo Braves,21,61,0.256
1971-72,NBA,Buffalo Braves,22,60,0.268
1970-71,NBA,Buffalo Braves,22,60,0.268
2016-17,NBA,Phoenix Suns,24,58,0.293
2015-16,NBA,Phoenix Suns,23,59,0.28
2014-15,NBA,Phoenix Suns,39,43,0.476
2013-14,NBA,Phoenix Suns,48,34,0.585
2012-13,NBA,Phoenix Suns,25,57,0.305
2011-12,NBA,Phoenix Suns,33,33,0.5
2010-11,NBA,Phoenix Suns,40,42,0.488
2009-10,NBA,Phoenix Suns,54,28,0.659
2008-09,NBA,Phoenix Suns,46,36,0.561
2007-08,NBA,Phoenix Suns,55,27,0.671
2006-07,NBA,Phoenix Suns,61,21,0.744
2005-06,NBA,Phoenix Suns,54,28,0.659
2004-05,NBA,Phoenix Suns,62,20,0.756
2003-04,NBA,Phoenix Suns,29,53,0.354
2002-03,NBA,Phoenix Suns,44,38,0.537
2001-02,NBA,Phoenix Suns,36,46,0.439
2000-01,NBA,Phoenix Suns,51,31,0.622
1999-00,NBA,Phoenix Suns,53,29,0.646
1998-99,NBA,Phoenix Suns,27,23,0.54
1997-98,NBA,Phoenix Suns,56,26,0.683
1996-97,NBA,Phoenix Suns,40,42,0.488
1995-96,NBA,Phoenix Suns,41,41,0.5
1994-95,NBA,Phoenix Suns,59,23,0.72
1993-94,NBA,Phoenix Suns,56,26,0.683
1992-93,NBA,Phoenix Suns,62,20,0.756
1991-92,NBA,Phoenix Suns,53,29,0.646
1990-91,NBA,Phoenix Suns,55,27,0.671
1989-90,NBA,Phoenix Suns,54,28,0.659
1988-89,NBA,Phoenix Suns,55,27,0.671
1987-88,NBA,Phoenix Suns,28,54,0.341
1986-87,NBA,Phoenix Suns,36,46,0.439
1985-86,NBA,Phoenix Suns,32,50,0.39
1984-85,NBA,Phoenix Suns,36,46,0.439
1983-84,NBA,Phoenix Suns,41,41,0.5
1982-83,NBA,Phoenix Suns,53,29,0.646
1981-82,NBA,Phoenix Suns,46,36,0.561
1980-81,NBA,Phoenix Suns,57,25,0.695
1979-80,NBA,Phoenix Suns,55,27,0.671
1978-79,NBA,Phoenix Suns,50,32,0.61
1977-78,NBA,Phoenix Suns,49,33,0.598
1976-77,NBA,Phoenix Suns,34,48,0.415
1975-76,NBA,Phoenix Suns,42,40,0.512
1974-75,NBA,Phoenix Suns,32,50,0.39
1973-74,NBA,Phoenix Suns,30,52,0.366
1972-73,NBA,Phoenix Suns,38,44,0.463
1971-72,NBA,Phoenix Suns,49,33,0.598
1970-71,NBA,Phoenix Suns,48,34,0.585
1969-70,NBA,Phoenix Suns,39,43,0.476
1968-69,NBA,Phoenix Suns,16,66,0.195
2016-17,NBA,Sacramento Kings,32,50,0.39
2015-16,NBA,Sacramento Kings,33,49,0.402
2014-15,NBA,Sacramento Kings,29,53,0.354
2013-14,NBA,Sacramento Kings,28,54,0.341
2012-13,NBA,Sacramento Kings,28,54,0.341
2011-12,NBA,Sacramento Kings,22,44,0.333
2010-11,NBA,Sacramento Kings,24,58,0.293
2009-10,NBA,Sacramento Kings,25,57,0.305
2008-09,NBA,Sacramento Kings,17,65,0.207
2007-08,NBA,Sacramento Kings,38,44,0.463
2006-07,NBA,Sacramento Kings,33,49,0.402
2005-06,NBA,Sacramento Kings,44,38,0.537
2004-05,NBA,Sacramento Kings,50,32,0.61
2003-04,NBA,Sacramento Kings,55,27,0.671
2002-03,NBA,Sacramento Kings,59,23,0.72
2001-02,NBA,Sacramento Kings,61,21,0.744
2000-01,NBA,Sacramento Kings,55,27,0.671
1999-00,NBA,Sacramento Kings,44,38,0.537
1998-99,NBA,Sacramento Kings,27,23,0.54
1997-98,NBA,Sacramento Kings,27,55,0.329
1996-97,NBA,Sacramento Kings,34,48,0.415
1995-96,NBA,Sacramento Kings,39,43,0.476
1994-95,NBA,Sacramento Kings,39,43,0.476
1993-94,NBA,Sacramento Kings,28,54,0.341
1992-93,NBA,Sacramento Kings,25,57,0.305
1991-92,NBA,Sacramento Kings,29,53,0.354
1990-91,NBA,Sacramento Kings,25,57,0.305
1989-90,NBA,Sacramento Kings,23,59,0.28
1988-89,NBA,Sacramento Kings,27,55,0.329
1987-88,NBA,Sacramento Kings,24,58,0.293
1986-87,NBA,Sacramento Kings,29,53,0.354
1985-86,NBA,Sacramento Kings,37,45,0.451
1984-85,NBA,Kansas City Kings,31,51,0.378
1983-84,NBA,Kansas City Kings,38,44,0.463
1982-83,NBA,Kansas City Kings,45,37,0.549
1981-82,NBA,Kansas City Kings,30,52,0.366
1980-81,NBA,Kansas City Kings,40,42,0.488
1979-80,NBA,Kansas City Kings,47,35,0.573
1978-79,NBA,Kansas City Kings,48,34,0.585
1977-78,NBA,Kansas City Kings,31,51,0.378
1976-77,NBA,Kansas City Kings,40,42,0.488
1975-76,NBA,Kansas City Kings,31,51,0.378
1974-75,NBA,Kansas City-Omaha Kings,44,38,0.537
1973-74,NBA,Kansas City-Omaha Kings,33,49,0.402
1972-73,NBA,Kansas City-Omaha Kings,36,46,0.439
1971-72,NBA,Cincinnati Royals,30,52,0.366
1970-71,NBA,Cincinnati Royals,33,49,0.402
1969-70,NBA,Cincinnati Royals,36,46,0.439
1968-69,NBA,Cincinnati Royals,41,41,0.5
1967-68,NBA,Cincinnati Royals,39,43,0.476
1966-67,NBA,Cincinnati Royals,39,42,0.481
1965-66,NBA,Cincinnati Royals,45,35,0.563
1964-65,NBA,Cincinnati Royals,48,32,0.6
1963-64,NBA,Cincinnati Royals,55,25,0.688
1962-63,NBA,Cincinnati Royals,42,38,0.525
1961-62,NBA,Cincinnati Royals,43,37,0.538
1960-61,NBA,Cincinnati Royals,33,46,0.418
1959-60,NBA,Cincinnati Royals,19,56,0.253
1958-59,NBA,Cincinnati Royals,19,53,0.264
1957-58,NBA,Cincinnati Royals,33,39,0.458
1956-57,NBA,Rochester Royals,31,41,0.431
1955-56,NBA,Rochester Royals,31,41,0.431
1954-55,NBA,Rochester Royals,29,43,0.403
1953-54,NBA,Rochester Royals,44,28,0.611
1952-53,NBA,Rochester Royals,44,26,0.629
1951-52,NBA,Rochester Royals,41,25,0.621
1950-51,NBA,Rochester Royals,41,27,0.603
1949-50,NBA,Rochester Royals,51,17,0.75
2016-17,NBA,Los Angeles Lakers,26,56,0.317
2015-16,NBA,Los Angeles Lakers,17,65,0.207
2014-15,NBA,Los Angeles Lakers,21,61,0.256
2013-14,NBA,Los Angeles Lakers,27,55,0.329
2012-13,NBA,Los Angeles Lakers,45,37,0.549
2011-12,NBA,Los Angeles Lakers,41,25,0.621
2010-11,NBA,Los Angeles Lakers,57,25,0.695
2009-10,NBA,Los Angeles Lakers,57,25,0.695
2008-09,NBA,Los Angeles Lakers,65,17,0.793
2007-08,NBA,Los Angeles Lakers,57,25,0.695
2006-07,NBA,Los Angeles Lakers,42,40,0.512
2005-06,NBA,Los Angeles Lakers,45,37,0.549
2004-05,NBA,Los Angeles Lakers,34,48,0.415
2003-04,NBA,Los Angeles Lakers,56,26,0.683
2002-03,NBA,Los Angeles Lakers,50,32,0.61
2001-02,NBA,Los Angeles Lakers,58,24,0.707
2000-01,NBA,Los Angeles Lakers,56,26,0.683
1999-00,NBA,Los Angeles Lakers,67,15,0.817
1998-99,NBA,Los Angeles Lakers,31,19,0.62
1997-98,NBA,Los Angeles Lakers,61,21,0.744
1996-97,NBA,Los Angeles Lakers,56,26,0.683
1995-96,NBA,Los Angeles Lakers,53,29,0.646
1994-95,NBA,Los Angeles Lakers,48,34,0.585
1993-94,NBA,Los Angeles Lakers,33,49,0.402
1992-93,NBA,Los Angeles Lakers,39,43,0.476
1991-92,NBA,Los Angeles Lakers,43,39,0.524
1990-91,NBA,Los Angeles Lakers,58,24,0.707
1989-90,NBA,Los Angeles Lakers,63,19,0.768
1988-89,NBA,Los Angeles Lakers,57,25,0.695
1987-88,NBA,Los Angeles Lakers,62,20,0.756
1986-87,NBA,Los Angeles Lakers,65,17,0.793
1985-86,NBA,Los Angeles Lakers,62,20,0.756
1984-85,NBA,Los Angeles Lakers,62,20,0.756
1983-84,NBA,Los Angeles Lakers,54,28,0.659
1982-83,NBA,Los Angeles Lakers,58,24,0.707
1981-82,NBA,Los Angeles Lakers,57,25,0.695
1980-81,NBA,Los Angeles Lakers,54,28,0.659
1979-80,NBA,Los Angeles Lakers,60,22,0.732
1978-79,NBA,Los Angeles Lakers,47,35,0.573
1977-78,NBA,Los Angeles Lakers,45,37,0.549
1976-77,NBA,Los Angeles Lakers,53,29,0.646
1975-76,NBA,Los Angeles Lakers,40,42,0.488
1974-75,NBA,Los Angeles Lakers,30,52,0.366
1973-74,NBA,Los Angeles Lakers,47,35,0.573
1972-73,NBA,Los Angeles Lakers,60,22,0.732
1971-72,NBA,Los Angeles Lakers,69,13,0.841
1970-71,NBA,Los Angeles Lakers,48,34,0.585
1969-70,NBA,Los Angeles Lakers,46,36,0.561
1968-69,NBA,Los Angeles Lakers,55,27,0.671
1967-68,NBA,Los Angeles Lakers,52,30,0.634
1966-67,NBA,Los Angeles Lakers,36,45,0.444
1965-66,NBA,Los Angeles Lakers,45,35,0.563
1964-65,NBA,Los Angeles Lakers,49,31,0.613
1963-64,NBA,Los Angeles Lakers,42,38,0.525
1962-63,NBA,Los Angeles Lakers,53,27,0.663
1961-62,NBA,Los Angeles Lakers,54,26,0.675
1960-61,NBA,Los Angeles Lakers,36,43,0.456
1959-60,NBA,Minneapolis Lakers,25,50,0.333
1958-59,NBA,Minneapolis Lakers,33,39,0.458
1957-58,NBA,Minneapolis Lakers,19,53,0.264
1956-57,NBA,Minneapolis Lakers,34,38,0.472
1955-56,NBA,Minneapolis Lakers,33,39,0.458
1954-55,NBA,Minneapolis Lakers,40,32,0.556
1953-54,NBA,Minneapolis Lakers,46,26,0.639
1952-53,NBA,Minneapolis Lakers,48,22,0.686
1951-52,NBA,Minneapolis Lakers,40,26,0.606
1950-51,NBA,Minneapolis Lakers,44,24,0.647
1949-50,NBA,Minneapolis Lakers,51,17,0.75
2016-17,NBA,Washington Wizards,49,33,0.598
2015-16,NBA,Washington Wizards,41,41,0.5
2014-15,NBA,Washington Wizards,46,36,0.561
2013-14,NBA,Washington Wizards,44,38,0.537
2012-13,NBA,Washington Wizards,29,53,0.354
2011-12,NBA,Washington Wizards,20,46,0.303
2010-11,NBA,Washington Wizards,23,59,0.28
2009-10,NBA,Washington Wizards,26,56,0.317
2008-09,NBA,Washington Wizards,19,63,0.232
2007-08,NBA,Washington Wizards,43,39,0.524
2006-07,NBA,Washington Wizards,41,41,0.5
2005-06,NBA,Washington Wizards,42,40,0.512
2004-05,NBA,Washington Wizards,45,37,0.549
2003-04,NBA,Washington Wizards,25,57,0.305
2002-03,NBA,Washington Wizards,37,45,0.451
